-- Merging decision tree log ---
application
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:14:4-53:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\GE\.gradle\caches\transforms-3\ab2a0b8e5a17e379cedd6805d76bcfc0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\de96f99d74c438fd806542eec6be51ca\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\GE\.gradle\caches\transforms-3\8904a1013e63052f8d2f3f31c20c46ae\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\GE\.gradle\caches\transforms-3\8cca34bb43036bdc7a8c474fbb306a36\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\2c56840d9b2cb2c03baeaf9b801f5697\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\GE\.gradle\caches\transforms-3\dc5b1733b493234eecba2c1dfa5bfc01\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\GE\.gradle\caches\transforms-3\6993ed60322c40dde1138584ce1b8594\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\26591602307cad9a6b77d002f77e4f11\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\ff60ad1d7f44863c45fee8616a6b91e1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\fedea92b5de0d297a02ca58993f63ff7\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\6316eb034674692e6ae9113cc60ed6df\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\63e2116ea4c0438fddb59ef1fce1db0b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\GE\.gradle\caches\transforms-3\2ac720bb0b1958e1e224a27c8794b5bc\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\GE\.gradle\caches\transforms-3\3c79e5c9c586da43f9b10276651ab3f9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\031e785ae6f8e945299066fed89d4d4e\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\GE\.gradle\caches\transforms-3\b73eac645e20a5602b88554e2f0b85ef\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\GE\.gradle\caches\transforms-3\516e893251798d5615b2e73e6fa13205\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\GE\.gradle\caches\transforms-3\ba722d18d53eb847645d6707a0630872\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\GE\.gradle\caches\transforms-3\0d8ea84356f999a1359aa612d05bcaf3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\GE\.gradle\caches\transforms-3\9d46ae6bcd2d33e8e359b178a61b1048\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GE\.gradle\caches\transforms-3\674644b1fbc3e72e2f4383ffe1ded86b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\54d045221198dd9b62d35e069bb20c28\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\GE\.gradle\caches\transforms-3\bbc2024ef002fa77244799122fdd0d6f\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\9a69f74ef2690fa0b7513a682fd6af25\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GE\.gradle\caches\transforms-3\7b86f591290391e25682982a7599ff7c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\108b846ac713e9c205037e2524aa72b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\GE\.gradle\caches\transforms-3\14d8f6af692edaa13ce33764a310e1e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\965b344bda18aa20ce1b4b1ad8297fb9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\GE\.gradle\caches\transforms-3\085637f8cae4b4fb309bfb4655abd9da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\GE\.gradle\caches\transforms-3\b98503b30e9abf5616c07a840c2e6d6f\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\GE\.gradle\caches\transforms-3\c985eeb2ea96011f54476e70839c68af\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:1-60:12
		INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:4:1-77
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:4:18-74
uses-permission#android.permission.INTERNET
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:5:1-63
MERGED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:5:1-63
MERGED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:5:1-63
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\GE\.gradle\caches\transforms-3\1a5f54448db9f0a7948615c15078ceb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\GE\.gradle\caches\transforms-3\1a5f54448db9f0a7948615c15078ceb2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\GE\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\GE\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\GE\.gradle\caches\transforms-3\13e8d01da674715e0e67175b54957afd\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:5:18-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:6:1-75
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:6:18-72
uses-permission#android.permission.ACCESS_LOCATION_EXTRA_COMMANDS
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:7:1-85
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:7:18-82
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:8:1-64
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\GE\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\GE\.gradle\caches\transforms-3\5d6e70d23dd02ee53c257055a3fc6129\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:8:18-61
uses-permission#android.hardware.location.gps
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:9:1-65
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:9:18-62
queries
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:54:5-59:15
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:map_launcher] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-25:15
MERGED from [:map_launcher] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-25:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\GE\.gradle\caches\transforms-3\954d8db75cef988aba1a478993bcfeb4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:55:9-58:18
action#android.intent.action.VIEW
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:56:13-65
	android:name
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:56:21-62
data
ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:57:13-42
	android:scheme
		ADDED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml:57:19-39
uses-sdk
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:map_launcher] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\map_launcher\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] D:\Amine\afrikantasty\customer-app-dar_30_03_2024\customer-app-dar\customer-app\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\GE\.gradle\caches\transforms-3\8f710e78c07baae9dafd59b0f156c242\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\GE\.gradle\caches\transforms-3\ec908ab67f3394c75f41646a892892c9\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
